59 1 -0.0005229353942839166 -0.10401619074291069 0.5104384818664329 15 0.002 7084.699531165314 0 0 0
60 1 -0.0008997900486512746 -0.10520439983712589 0.512544706146491 15 0.002 7084.699531165314 0 0 0
61 1 -6.931995162491134e-05 -0.09669490267301231 0.51014616558491 16 0.002 7084.699531165314 0 0 0
62 1 9.362688959612223e-05 -0.09888199124318141 0.5099769322750335 16 0.002 7084.699531165314 0 0 0
63 1 0.0002625019357414436 -0.10118244193569755 0.5098004957989537 16 0.002 7084.699531165314 0 0 0
64 1 -0.0002868088737126545 -0.10332466414810873 0.510076406341103 16 0.002 7084.699531165314 0 0 0
65 1 0.00048637967693989205 -0.10009538177196523 0.5100865183373974 17 0.002 7084.699531165314 0 0 0
66 1 0.0004385529053344875 -0.09810631031516148 0.5097927882918685 17 0.002 7084.699531165314 0 0 0
67 1 -0.00019226841597897124 -0.0959479746880149 0.509997230902804 17 0.002 7084.699531165314 0 0 0
68 1 -0.0007326641662954084 -0.09381033322485842 0.5101234624679301 17 0.002 7084.699531165314 0 0 0
69 1 0.0019550152503126955 -0.09150129429183361 0.5083112061558346 18 0.002 7084.699531165314 0 0 0
70 1 0.0004839388165653444 -0.0930462380165626 0.5092106398740671 18 0.002 7084.699531165314 0 0 0
71 1 -0.0006519766252671476 -0.09473236982961297 0.5105067762935948 18 0.002 7084.699531165314 0 0 0
72 1 -0.0017869774416108925 -0.09655609786199082 0.5119713776765036 18 0.002 7084.699531165314 0 0 0
73 1 -0.002155017130883717 -0.09192213081178538 0.5122411906784468 19 0.002 7084.699531165314 0 0 0
74 1 -0.0008394818298599744 -0.09159213189052406 0.5107454187761412 19 0.002 7084.699531165314 0 0 0
75 1 0.0007484884944880916 -0.09087294563371674 0.5090877908392961 19 0.002 7084.699531165314 0 0 0
76 1 0.0022460104662555993 -0.08932479166397378 0.507925599706116 19 0.002 7084.699531165314 0 0 0
77 1 -0.0030615823463193657 -0.0875893663706444 0.5093522950908823 20 0.002 7084.699531165314 0 0 0
78 1 -0.0011380424344940134 -0.08747150733385123 0.5099276849196602 20 0.002 7084.699531165314 0 0 0
79 1 0.0010314582418872174 -0.08803493109660698 0.5101996508711019 20 0.002 7084.699531165314 0 0 0
80 1 0.0031681665389261624 -0.0884921951988974 0.5105203691183555 20 0.002 7084.699531165314 0 0 0
81 1 0.0009209030521072363 -0.08176093513889 0.5109426042525469 21 0.002 7084.699531165314 0 0 0
82 1 0.00032632530716714944 -0.08381334463057297 0.5095301090901936 21 0.002 7084.699531165314 0 0 0
83 1 -0.00031336610307222776 -0.08592872404070685 0.5095758239766924 21 0.002 7084.699531165314 0 0 0
84 1 -0.000933862256202158 -0.08796099618983017 0.5099514626805671 21 0.002 7084.699531165314 0 0 0
85 1 -0.0016706781118462652 -0.08253916166483978 0.5072897439242079 22 0.002 7084.699531165314 0 0 0
86 1 9.937228065894657e-05 -0.08215355510014791 0.5090009800812765 22 0.002 7084.699531165314 0 0 0
87 1 0.0010207331466321145 -0.08164527289328323 0.5108817502301352 22 0.002 7084.699531165314 0 0 0
88 1 0.0005505726845552044 -0.08100201034172912 0.5128275257643805 22 0.002 7084.699531165314 0 0 0
89 1 -0.00031396794819168566 -0.08194370886169562 0.5112127099369999 23 0.002 7084.699531165314 0 0 0
90 1 -6.352092091261856e-05 -0.07981804769908876 0.5104232981887266 23 0.002 7084.699531165314 0 0 0
91 1 0.00012899362154328496 -0.07779787308215962 0.5096350763493577 23 0.002 7084.699531165314 0 0 0
92 1 0.00024849524756101926 -0.075656370357056 0.508728915524916 23 0.002 7084.699531165314 0 0 0
93 1 0.00015108307161008978 -0.0763778450752138 0.5130806008185032 24 0.002 7084.699531165314 0 0 0
94 1 8.136431870634634e-05 -0.07601671035177915 0.5110103433448967 24 0.002 7084.699531165314 0 0 0
95 1 -0.0002493966090072557 -0.07530687998932675 0.5091246023591729 24 0.002 7084.699531165314 0 0 0
96 1 1.694921869081958e-05 -0.07539056458368028 0.5067844534774272 24 0.002 7084.699531165314 0 0 0
97 1 0.00021343948931823396 -0.06975889123434811 0.5079260110169795 25 0.002 7084.699531165314 0 0 0
98 1 -4.602597268750438e-05 -0.07189416488334689 0.509051127063402 25 0.002 7084.699531165314 0 0 0
99 1 -0.00011043300846305024 -0.07380386928847456 0.5106221766548468 25 0.002 7084.699531165314 0 0 0
100 1 -5.6980508167679255e-05 -0.07551107459383043 0.5124006852647717 25 0.002 7084.699531165314 0 0 0
101 1 -0.0028863392315837035 -0.07058768361596764 0.5112381311229893 26 0.002 7084.699531165314 0 0 0
102 1 -0.00046082539112143005 -0.07028761063848696 0.5107513675069375 26 0.002 7084.699531165314 0 0 0
103 1 0.0013414408190022922 -0.0695948954442171 0.5097940090748578 26 0.002 7084.699531165314 0 0 0
104 1 0.002005723803702842 -0.0683738103013283 0.5082164922952154 26 0.002 7084.699531165314 0 0 0
105 1 -0.0026483293102647814 -0.06810223354417477 0.5088782486136775 27 0.002 7084.699531165314 0 0 0
106 1 -0.0007922317326250402 -0.06766621973689103 0.5096446191129387 27 0.002 7084.699531165314 0 0 0
107 1 0.0008005410724583336 -0.06621410752532815 0.510340356072153 27 0.002 7084.699531165314 0 0 0
108 1 0.0026400199704314877 -0.06473743919360606 0.511136776201231 27 0.002 7084.699531165314 0 0 0
109 1 -0.002182670856084726 -0.06278956230781249 0.5125685680543342 28 0.002 7084.699531165314 0 0 0
110 1 -0.001063993315928313 -0.06356651566559114 0.5104300356040341 28 0.002 7084.699531165314 0 0 0
111 1 0.0006038106829624736 -0.06395749141445373 0.5091166058247596 28 0.002 7084.699531165314 0 0 0
112 1 0.0026428534890505654 -0.06428243061214264 0.5078847905168722 28 0.002 7084.699531165314 0 0 0
113 1 0.001759582141223121 -0.06310567563108334 0.5102991070988206 29 0.002 7084.699531165314 0 0 0
114 1 0.00031825521879217566 -0.061680969728658656 0.5094306591762185 29 0.002 7084.699531165314 0 0 0
115 1 -0.0005909876850463701 -0.05991442045242915 0.5097665267043785 29 0.002 7084.699531165314 0 0 0
116 1 -0.0014868496749689268 -0.05777493418782884 0.5105037070205825 29 0.002 7084.699531165314 0 0 0
117 1 0.0008716306120778007 -0.05489744667863582 0.5079988961887286 30 0.002 7084.699531165314 0 0 0
118 1 -0.0001151323211943169 -0.05671995484583668 0.5092198646133843 30 0.002 7084.699531165314 0 0 0
119 1 -8.801838685744394e-05 -0.058487580639766286 0.5107381050051535 30 0.002 7084.699531165314 0 0 0
120 1 -0.0006684799040260398 -0.06024701783576122 0.5120431341927336 30 0.002 7084.699531165314 0 0 0
121 1 0.0006692154199263302 -0.05793084208798188 0.50937730401712 31 0.002 7084.699531165314 0 0 0
122 1 4.88088045993672e-05 -0.055629304006009496 0.509870853496797 31 0.002 7084.699531165314 0 0 0
123 1 8.88417116135733e-05 -0.053362067902421206 0.5100838178528329 31 0.002 7084.699531165314 0 0 0
124 1 -0.0008068659361392706 -0.05130578600358742 0.5106680246332502 31 0.002 7084.699531165314 0 0 0
125 1 0.0018918234115311574 -0.05010839556561489 0.5125838665618979 32 0.002 7084.699531165314 0 0 0
126 1 0.0005914450819930263 -0.05112198130760347 0.5108233083709525 32 0.002 7084.699531165314 0 0 0
127 1 -0.0006793193540491914 -0.05205415435396942 0.5090797498948126 32 0.002 7084.699531165314 0 0 0
128 1 -0.0018039491394749923 -0.052819468772812225 0.5075130751723369 32 0.002 7084.699531165314 0 0 0
129 1 -0.000886850864632583 -0.05173869363399995 0.5103449060055271 33 0.002 7084.699531165314 0 0 0
130 1 -0.0002701876847880765 -0.049550342749605424 0.5101573508685839 33 0.002 7084.699531165314 0 0 0
131 1 0.00029636268216893353 -0.04746132767584974 0.5099239034369801 33 0.002 7084.699531165314 0 0 0
132 1 0.0008606758672517259 -0.045229635940544896 0.5095738396889088 33 0.002 7084.699531165314 0 0 0
133 1 -0.002458008290770448 -0.04593021244762298 0.5124696143820818 34 0.002 7084.699531165314 0 0 0
134 1 -0.0007005294983844652 -0.04546043238229663 0.5110176746503658 34 0.002 7084.699531165314 0 0 0
135 1 0.0008091059352354757 -0.045294530073916484 0.5092238914188595 34 0.002 7084.699531165314 0 0 0
136 1 0.0023494318539194372 -0.045170825096163894 0.507288819548693 34 0.002 7084.699531165314 0 0 0
137 1 0.0005995949991041066 -0.0439672526766638 0.5069983584285096 35 0.002 7084.699531165314 0 0 0
138 1 0.0002436158848478052 -0.042871969543597975 0.5089148048088279 35 0.002 7084.699531165314 0 0 0
139 1 -0.00015208436158255714 -0.04171950954142993 0.5109976994913257 35 0.002 7084.699531165314 0 0 0
140 1 -0.0006911265223693547 -0.04117326823830829 0.5130891372713369 35 0.002 7084.699531165314 0 0 0
141 1 -3.021350828200295e-05 -0.0429386690832533 0.5093852114676757 36 0.002 7084.699531165314 0 0 0
142 1 0.0001482713970979467 -0.04038099319081758 0.5097994060690464 36 0.002 7084.699531165314 0 0 0
143 1 -2.2735825609643668e-05 -0.038223861095143224 0.5102111677131967 36 0.002 7084.699531165314 0 0 0
144 1 -9.532206320630032e-05 -0.0360644766307859 0.5106042147500813 36 0.002 7084.699531165314 0 0 0
145 1 -0.0025474401810860955 -0.0361840789323008 0.5079591360651091 37 0.002 7084.699531165314 0 0 0
146 1 -0.0008962506526241839 -0.03651771857274837 0.5092767379516514 37 0.002 7084.699531165314 0 0 0
147 1 0.0008285970700154804 -0.036725752958281906 0.5106565796194309 37 0.002 7084.699531165314 0 0 0
148 1 0.0026150937636947994 -0.03605644953666893 0.5121075463638086 37 0.002 7084.699531165314 0 0 0
149 1 0.0014805915484078628 -0.03051642858544558 0.5091276880167083 38 0.002 7084.699531165314 0 0 0
150 1 0.0007231427939087125 -0.03252034797436508 0.5095049458423663 38 0.002 7084.699531165314 0 0 0
151 1 -0.0004246292966316355 -0.034484382215370424 0.5102089051652928 38 0.002 7084.699531165314 0 0 0
152 1 -0.00177910504568494 -0.035838841224818924 0.5111584609756327 38 0.002 7084.699531165314 0 0 0
153 1 0.002290950432248525 -0.029287981698939328 0.5080204181480981 39 0.002 7084.699531165314 0 0 0
154 1 0.0008057831767105419 -0.02984258201250834 0.5094397337279699 39 0.002 7084.699531165314 0 0 0
155 1 -0.0006575866758012901 -0.030348140120353397 0.5108900611649136 39 0.002 7084.699531165314 0 0 0
156 1 -0.0024391469331577764 -0.03175729616819893 0.5116497869590184 39 0.002 7084.699531165314 0 0 0
157 1 0.0015807263728808175 -0.02409381304862193 0.5095008371079971 40 0.002 7084.699531165314 0 0 0
158 1 0.000582446235832438 -0.026463129109835136 0.5098681219702659 40 0.002 7084.699531165314 0 0 0
159 1 -0.0005569126343678241 -0.028324783394060637 0.5101649631583124 40 0.002 7084.699531165314 0 0 0
160 1 -0.0016062599743454317 -0.030230274447482296 0.5104660777634247 40 0.002 7084.699531165314 0 0 0
161 1 -0.001115271328791736 -0.022085056597674554 0.5077621873065834 41 0.002 7084.699531165314 0 0 0
162 1 -0.0006288126751289453 -0.023404151382781704 0.5094220342652455 41 0.002 7084.699531165314 0 0 0
163 1 0.0002695577196391909 -0.0249944800365031 0.5109498285599582 41 0.002 7084.699531165314 0 0 0
164 1 0.0014745262842814904 -0.026504311983040648 0.511865949868213 41 0.002 7084.699531165314 0 0 0
165 1 -0.0019372726791728214 -0.02348284983423921 0.5093089743434284 42 0.002 7084.699531165314 0 0 0
166 1 -0.00038651079464641183 -0.02193561658079565 0.5090587367824218 42 0.002 7084.699531165314 0 0 0
167 1 0.0006429626802813394 -0.02052069381355776 0.5100579384273224 42 0.002 7084.699531165314 0 0 0
168 1 0.001680820793537894 -0.018924839771407378 0.5115743504468275 42 0.002 7084.699531165314 0 0 0
169 1 -0.00276073456850991 -0.018945982902694565 0.5083307454680768 43 0.002 7084.699531165314 0 0 0
170 1 -0.0009285112462722985 -0.018562644003096446 0.5096656345966202 43 0.002 7084.699531165314 0 0 0
171 1 0.0007952088724300781 -0.018094516477299285 0.5107198407301499 43 0.002 7084.699531165314 0 0 0
172 1 0.0028940369423521312 -0.017140856616909707 0.5112837792051532 43 0.002 7084.699531165314 0 0 0
173 1 0.0007880802886135757 -0.012047463200500215 0.5094044821594164 44 0.002 7084.699531165314 0 0 0
174 1 0.0008067965933504071 -0.014507488068323943 0.5098020086989403 44 0.002 7084.699531165314 0 0 0
175 1 8.80990223250949e-05 -0.016498245047866334 0.5102081040692729 44 0.002 7084.699531165314 0 0 0
176 1 -0.0016829759042890776 -0.01756680368330951 0.5105854050723705 44 0.002 7084.699531165314 0 0 0
177 1 -0.002534365436871392 -0.011838779753669277 0.5080531143315606 45 0.002 7084.699531165314 0 0 0
178 1 -0.000680994249266357 -0.012168247923201057 0.5088771264468969 45 0.002 7084.699531165314 0 0 0
179 1 0.0007611423957955314 -0.012201903915295497 0.5106231831960221 45 0.002 7084.699531165314 0 0 0
180 1 0.0024542172903422176 -0.012287068407834166 0.5124465760255206 45 0.002 7084.699531165314 0 0 0
181 1 -0.003174736038397611 -0.008409487653382057 0.5102734665583216 46 0.002 7084.699531165314 0 0 0
182 1 -0.001088303486071012 -0.009348260860111125 0.5097761285737281 46 0.002 7084.699531165314 0 0 0
183 1 0.001043433767702992 -0.009197981264694469 0.5099877563698076 46 0.002 7084.699531165314 0 0 0
184 1 0.003219605756765631 -0.00941627022181235 0.5099626484981427 46 0.002 7084.699531165314 0 0 0
185 1 -0.0010242468088163378 -0.00359915200267842 0.5081275096217287 47 0.002 7084.699531165314 0 0 0
186 1 -0.00028209415784480796 -0.004964052344961521 0.5098791081768467 47 0.002 7084.699531165314 0 0 0
187 1 0.0003197664840181369 -0.006933467014618935 0.5104880774919311 47 0.002 7084.699531165314 0 0 0
188 1 0.000986574482643009 -0.008751328637741123 0.5115053047094935 47 0.002 7084.699531165314 0 0 0
189 1 -0.0007045268782185782 -0.004739606423970276 0.5132315995986253 48 0.002 7084.699531165314 0 0 0
190 1 -0.00019867452882640845 -0.0035473760973503696 0.5110197912324005 48 0.002 7084.699531165314 0 0 0
191 1 0.0003094053983528211 -0.002351949943160501 0.5088046927927197 48 0.002 7084.699531165314 0 0 0
192 1 0.0005937960086921655 -0.0014850675355188529 0.5069439163762547 48 0.002 7084.699531165314 0 0 0
193 1 -0.0009553648793064382 -0.0004265062802808094 0.506697182429687 49 0.002 7084.699531165314 0 0 0
194 1 -0.00038710449755125165 -0.0005369300935606912 0.5090318960566631 49 0.002 7084.699531165314 0 0 0
195 1 0.0003599054888092234 0.0003475421616222915 0.511054264695188 49 0.002 7084.699531165314 0 0 0
196 1 0.0009825638880484665 0.0006158942122192092 0.513216656818462 49 0.002 7084.699531165314 0 0 0
197 1 0.00037979394750817025 0.002394933139426508 0.5067302109385594 50 0.002 7084.699531165314 0 0 0
198 1 0.00016699447177220857 0.0030343700485029497 0.5087012550330529 50 0.002 7084.699531165314 0 0 0
199 1 -0.00015661869662255665 0.0030525698671948955 0.5112301932062475 50 0.002 7084.699531165314 0 0 0
200 1 -0.00039016972265782214 0.0036421269448756463 0.5133383408221402 50 0.002 7084.699531165314 0 0 0
201 1 -0.002739077847381101 0.007869905755165291 0.5111528904496639 51 0.002 7084.699531165314 0 0 0
202 1 -0.0005320691621664397 0.006666656101799505 0.5108216504534948 51 0.002 7084.699531165314 0 0 0
203 1 0.0009265871984631029 0.005503702003044766 0.509735653498718 51 0.002 7084.699531165314 0 0 0
204 1 0.002344559811084438 0.004207736139990436 0.5082898055981234 51 0.002 7084.699531165314 0 0 0
205 1 0.0024340224591263278 0.007412829618627763 0.5110677119089567 52 0.002 7084.699531165314 0 0 0
206 1 0.0011228384654991 0.008670259742245928 0.5102047889581244 52 0.002 7084.699531165314 0 0 0
207 1 -0.0008440628338973468 0.00963681592909354 0.5096614535036404 52 0.002 7084.699531165314 0 0 0
208 1 -0.002712798090728081 0.010652094710032771 0.5090660456292785 52 0.002 7084.699531165314 0 0 0
209 1 0.001318983480425929 0.014821852477412256 0.5104833669940988 53 0.002 7084.699531165314 0 0 0
210 1 0.0006681953362420829 0.012972277939644953 0.509939699981459 53 0.002 7084.699531165314 0 0 0
211 1 -0.00016277330112074076 0.011186195900534377 0.5095843085447501 53 0.002 7084.699531165314 0 0 0
212 1 -0.0018244055155472703 0.009515673682408413 0.5099926244796921 53 0.002 7084.699531165314 0 0 0
213 1 -0.0014089117849828744 0.01597334256328836 0.5071224260055132 54 0.002 7084.699531165314 0 0 0
214 1 -0.0010738717856713705 0.015497991061909036 0.5092072881469982 54 0.002 7084.699531165314 0 0 0
215 1 0.00022915675434493108 0.014875945797453183 0.5111961444296067 54 0.002 7084.699531165314 0 0 0
216 1 0.002253626816309314 0.014272720577349423 0.512474141417882 54 0.002 7084.699531165314 0 0 0
217 1 0.0033260751718706847 0.018341149271537238 0.5088154246944129 55 0.002 7084.699531165314 0 0 0
218 1 0.0009780901672346938 0.018309298021117127 0.5095447338989696 55 0.002 7084.699531165314 0 0 0
219 1 -0.0009692615907418823 0.01809028023958617 0.5104147260495542 55 0.002 7084.699531165314 0 0 0
220 1 -0.0033349037483634963 0.018003272467759464 0.5112251153570633 55 0.002 7084.699531165314 0 0 0
221 1 0.002796375640992713 0.02182388189980314 0.5085489709055797 56 0.002 7084.699531165314 0 0 0
222 1 0.0009617081175366218 0.02109049439638784 0.5091134776355748 56 0.002 7084.699531165314 0 0 0
223 1 -0.000853324596492779 0.02105196737334689 0.5104676478300108 56 0.002 7084.699531165314 0 0 0
224 1 -0.002904759162036556 0.020897656330462124 0.5118699036288349 56 0.002 7084.699531165314 0 0 0
225 1 0.0003330839384164365 0.021843034190581905 0.5077538582993013 57 0.002 7084.699531165314 0 0 0
226 1 0.0002133254672095919 0.023774667740217168 0.508723038746121 57 0.002 7084.699531165314 0 0 0
227 1 -7.525656232293694e-05 0.02534500412347092 0.5105914972165346 57 0.002 7084.699531165314 0 0 0
228 1 -0.0004711528433030915 0.026025293945730013 0.5129316057380431 57 0.002 7084.699531165314 0 0 0
229 1 0.0020157251729053536 0.027908631177496097 0.5128177935242465 58 0.002 7084.699531165314 0 0 0
230 1 0.0005513040800900451 0.027556373342131225 0.5107765443282046 58 0.002 7084.699531165314 0 0 0
231 1 -0.0006287922297621329 0.026735690480861506 0.5091018403720705 58 0.002 7084.699531165314 0 0 0
232 1 -0.0019382370232332658 0.026911304999511172 0.5073038217754784 58 0.002 7084.699531165314 0 0 0
233 1 -0.0011404825719014244 0.030318297525189827 0.5068925974477525 59 0.002 7084.699531165314 0 0 0
234 1 -2.940479783496072e-06 0.030036513424578686 0.5088821722036495 59 0.002 7084.699531165314 0 0 0
235 1 0.00038227451384997135 0.03027818044134695 0.5109287369990289 59 0.002 7084.699531165314 0 0 0
236 1 0.0007611485378349491 0.030603008608884538 0.5132964933495692 59 0.002 7084.699531165314 0 0 0
237 1 -0.0018394879146317442 0.03583948476498072 0.5105062674037039 60 0.002 7084.699531165314 0 0 0
238 1 -0.0007888226511507988 0.03412457621820747 0.5104935717226045 60 0.002 7084.699531165314 0 0 0
239 1 0.0006313072778972047 0.03251384139856822 0.5097957828394716 60 0.002 7084.699531165314 0 0 0
240 1 0.0019970032878853386 0.030882097618243592 0.5092043780342203 60 0.002 7084.699531165314 0 0 0
241 1 -0.0019390306549135381 0.03406655072727337 0.508750131739448 61 0.002 7084.699531165314 0 0 0
242 1 -0.0009446730500233665 0.036200815365437955 0.5095663837886811 61 0.002 7084.699531165314 0 0 0
243 1 0.00047742418334422804 0.037573940240328035 0.510424708049556 61 0.002 7084.699531165314 0 0 0
244 1 0.0024062795215926765 0.03764269366696065 0.5112587764223149 61 0.002 7084.699531165314 0 0 0
245 1 -0.0008250372468535682 0.040402832477170005 0.5128846264955703 62 0.002 7084.699531165314 0 0 0
246 1 -0.00020992287922670726 0.03952774482231357 0.5111435690838068 62 0.002 7084.699531165314 0 0 0
247 1 0.00033212763869547936 0.038898506372961605 0.509158411606457 62 0.002 7084.699531165314 0 0 0
248 1 0.0007028324873847963 0.03877891632755482 0.506813392814166 62 0.002 7084.699531165314 0 0 0
249 1 0.0016506071835574205 0.04508076776835181 0.5110979125172189 63 0.002 7084.699531165314 0 0 0
250 1 0.0012064835411726201 0.043134337846315395 0.5103458342308177 63 0.002 7084.699531165314 0 0 0
251 1 -0.0005952838251870336 0.04161766622516806 0.5096556939906289 63 0.002 7084.699531165314 0 0 0
252 1 -0.0022618068995430072 0.03989922816016474 0.5089005592613345 63 0.002 7084.699531165314 0 0 0
253 1 -0.0011152832586338503 0.042062943390964926 0.5093405443000854 64 0.002 7084.699531165314 0 0 0
254 1 -0.0006410679058538084 0.044424913988699445 0.5096385655990311 64 0.002 7084.699531165314 0 0 0
255 1 0.0002923254742354732 0.04665123825841252 0.5101785406392803 64 0.002 7084.699531165314 0 0 0
256 1 0.0014640256902521854 0.048716904361923094 0.5108423494616032 64 0.002 7084.699531165314 0 0 0
257 1 -0.00030553629247589547 0.04852706468634279 0.5066182410745487 65 0.002 7084.699531165314 0 0 0
258 1 4.0712485883936735e-06 0.0487000213709277 0.5087835433988843 65 0.002 7084.699531165314 0 0 0
259 1 0.00017133754254749212 0.048576434596177415 0.5112859672830439 65 0.002 7084.699531165314 0 0 0
260 1 0.00013012750134000966 0.04817647934655211 0.5133122482435232 65 0.002 7084.699531165314 0 0 0
261 1 0.0023422848095132815 0.05317009679281791 0.5111432705746976 66 0.002 7084.699531165314 0 0 0
