88 1 0 -0.079583 0.51198 22 0.002 7084.699531165314 0 0 0
89 1 0 -0.078677 0.506622 23 0.002 7084.699531165314 0 0 0
90 1 0 -0.07871399999999999 0.508903 23 0.002 7084.699531165314 0 0 0
91 1 0 -0.078808 0.511078 23 0.002 7084.699531165314 0 0 0
92 1 0 -0.079017 0.513397 23 0.002 7084.699531165314 0 0 0
93 1 0 -0.07649075 0.5069400000000001 24 0.002 7084.699531165314 0 0 0
94 1 0 -0.07595774999999999 0.508974 24 0.002 7084.699531165314 0 0 0
95 1 0 -0.07589775 0.511015 24 0.002 7084.699531165314 0 0 0
96 1 0 -0.07474575 0.513071 24 0.002 7084.699531165314 0 0 0
97 1 0 -0.07016075 0.50743425 25 0.002 7084.699531165314 0 0 0
98 1 0 -0.07209175 0.50890525 25 0.002 7084.699531165314 0 0 0
99 1 0 -0.07368775 0.51079525 25 0.002 7084.699531165314 0 0 0
100 1 0 -0.07502775 0.51286525 25 0.002 7084.699531165314 0 0 0
101 1 0 -0.072755 0.508831 26 0.002 7084.699531165314 0 0 0
102 1 0 -0.070279 0.509113 26 0.002 7084.699531165314 0 0 0
103 1 0 -0.068351 0.510076 26 0.002 7084.699531165314 0 0 0
104 1 0 -0.06745899999999999 0.51198 26 0.002 7084.699531165314 0 0 0
105 1 0 -0.06524 0.50713275 27 0.002 7084.699531165314 0 0 0
106 1 0 -0.066581 0.50868975 27 0.002 7084.699531165314 0 0 0
107 1 0 -0.067094 0.51089575 27 0.002 7084.699531165314 0 0 0
108 1 0 -0.067805 0.51328175 27 0.002 7084.699531165314 0 0 0
109 1 0 -0.06335099999999999 0.50653425 28 0.002 7084.699531165314 0 0 0
110 1 0 -0.06412 0.50895025 28 0.002 7084.699531165314 0 0 0
111 1 0 -0.063861 0.51109325 28 0.002 7084.699531165314 0 0 0
112 1 0 -0.063264 0.51342225 28 0.002 7084.699531165314 0 0 0
113 1 0 -0.06354275 0.510906 29 0.002 7084.699531165314 0 0 0
114 1 0 -0.061788749999999996 0.50957 29 0.002 7084.699531165314 0 0 0
115 1 0 -0.05977375 0.509569 29 0.002 7084.699531165314 0 0 0
116 1 0 -0.05737075 0.509955 29 0.002 7084.699531165314 0 0 0
117 1 0 -0.05765075 0.506536 30 0.002 7084.699531165314 0 0 0
118 1 0 -0.05802575 0.508912 30 0.002 7084.699531165314 0 0 0
119 1 0 -0.05735275 0.511143 30 0.002 7084.699531165314 0 0 0
120 1 0 -0.05732275 0.513409 30 0.002 7084.699531165314 0 0 0
121 1 0 -0.054916 0.513477 31 0.002 7084.699531165314 0 0 0
122 1 0 -0.054838 0.511044 31 0.002 7084.699531165314 0 0 0
123 1 0 -0.054098 0.50889 31 0.002 7084.699531165314 0 0 0
124 1 0 -0.054376 0.506589 31 0.002 7084.699531165314 0 0 0
125 1 0 -0.053503 0.50710925 32 0.002 7084.699531165314 0 0 0
126 1 0 -0.052107 0.50907625 32 0.002 7084.699531165314 0 0 0
127 1 0 -0.050798 0.51102825 32 0.002 7084.699531165314 0 0 0
128 1 0 -0.049696000000000004 0.51278625 32 0.002 7084.699531165314 0 0 0
129 1 0 -0.048368 0.506622 33 0.002 7084.699531165314 0 0 0
130 1 0 -0.048405000000000004 0.508903 33 0.002 7084.699531165314 0 0 0
131 1 0 -0.048499 0.511078 33 0.002 7084.699531165314 0 0 0
132 1 0 -0.048708 0.513397 33 0.002 7084.699531165314 0 0 0
133 1 0 -0.043136999999999995 0.507365 34 0.002 7084.699531165314 0 0 0
134 1 0 -0.04446 0.50928 34 0.002 7084.699531165314 0 0 0
135 1 0 -0.046189999999999995 0.510871 34 0.002 7084.699531165314 0 0 0
136 1 0 -0.048069 0.512484 34 0.002 7084.699531165314 0 0 0
137 1 0 -0.04558425 0.508661 35 0.002 7084.699531165314 0 0 0
138 1 0 -0.04348625 0.509434 35 0.002 7084.699531165314 0 0 0
139 1 0 -0.04123425 0.510301 35 0.002 7084.699531165314 0 0 0
140 1 0 -0.03942725 0.5116040000000001 35 0.002 7084.699531165314 0 0 0
141 1 0 -0.037293 0.507095 36 0.002 7084.699531165314 0 0 0
142 1 0 -0.038945 0.509099 36 0.002 7084.699531165314 0 0 0
143 1 0 -0.040078 0.510988 36 0.002 7084.699531165314 0 0 0
144 1 0 -0.041292 0.512818 36 0.002 7084.699531165314 0 0 0
145 1 0 -0.03926 0.50846925 37 0.002 7084.699531165314 0 0 0
146 1 0 -0.037479 0.5096532500000001 37 0.002 7084.699531165314 0 0 0
147 1 0 -0.035558 0.51076325 37 0.002 7084.699531165314 0 0 0
148 1 0 -0.033187 0.51111425 37 0.002 7084.699531165314 0 0 0
149 1 0 -0.03401375 0.506764 38 0.002 7084.699531165314 0 0 0
150 1 0 -0.03389475 0.508936 38 0.002 7084.699531165314 0 0 0
151 1 0 -0.03328175 0.511237 38 0.002 7084.699531165314 0 0 0
152 1 0 -0.032169750000000004 0.513063 38 0.002 7084.699531165314 0 0 0
153 1 0 -0.030251999999999998 0.50680525 39 0.002 7084.699531165314 0 0 0
154 1 0 -0.030123999999999998 0.50892925 39 0.002 7084.699531165314 0 0 0
155 1 0 -0.029935 0.51104225 39 0.002 7084.699531165314 0 0 0
156 1 0 -0.030924999999999998 0.51322325 39 0.002 7084.699531165314 0 0 0
157 1 0 -0.025169 0.507095 40 0.002 7084.699531165314 0 0 0
158 1 0 -0.026821 0.509099 40 0.002 7084.699531165314 0 0 0
159 1 0 -0.027954 0.510988 40 0.002 7084.699531165314 0 0 0
160 1 0 -0.029168 0.512818 40 0.002 7084.699531165314 0 0 0
161 1 0 -0.024920750000000002 0.506764 41 0.002 7084.699531165314 0 0 0
162 1 0 -0.02480175 0.508936 41 0.002 7084.699531165314 0 0 0
163 1 0 -0.024188750000000002 0.511237 41 0.002 7084.699531165314 0 0 0
164 1 0 -0.02307675 0.513063 41 0.002 7084.699531165314 0 0 0
165 1 0 -0.024139749999999998 0.510906 42 0.002 7084.699531165314 0 0 0
166 1 0 -0.02238575 0.50957 42 0.002 7084.699531165314 0 0 0
167 1 0 -0.02037075 0.509569 42 0.002 7084.699531165314 0 0 0
168 1 0 -0.017967749999999998 0.509955 42 0.002 7084.699531165314 0 0 0
169 1 0 -0.02131225 0.508899 43 0.002 7084.699531165314 0 0 0
170 1 0 -0.01923625 0.509887 43 0.002 7084.699531165314 0 0 0
171 1 0 -0.01728425 0.510588 43 0.002 7084.699531165314 0 0 0
172 1 0 -0.014911250000000001 0.510626 43 0.002 7084.699531165314 0 0 0
173 1 0 -0.018199 0.508831 44 0.002 7084.699531165314 0 0 0
174 1 0 -0.015723 0.509113 44 0.002 7084.699531165314 0 0 0
175 1 0 -0.013795 0.510076 44 0.002 7084.699531165314 0 0 0
176 1 0 -0.012903 0.51198 44 0.002 7084.699531165314 0 0 0
177 1 0 -0.010683999999999999 0.50713275 45 0.002 7084.699531165314 0 0 0
178 1 0 -0.012025 0.50868975 45 0.002 7084.699531165314 0 0 0
179 1 0 -0.012537999999999999 0.51089575 45 0.002 7084.699531165314 0 0 0
180 1 0 -0.013248999999999999 0.51328175 45 0.002 7084.699531165314 0 0 0
181 1 0 -0.006282 0.508351 46 0.002 7084.699531165314 0 0 0
182 1 0 -0.007953 0.509991 46 0.002 7084.699531165314 0 0 0
183 1 0 -0.01006 0.510406 46 0.002 7084.699531165314 0 0 0
184 1 0 -0.012077000000000001 0.511252 46 0.002 7084.699531165314 0 0 0
185 1 0 -0.0032509999999999995 0.508351 47 0.002 7084.699531165314 0 0 0
186 1 0 -0.004921999999999999 0.509991 47 0.002 7084.699531165314 0 0 0
187 1 0 -0.007029 0.510406 47 0.002 7084.699531165314 0 0 0
188 1 0 -0.009046 0.511252 47 0.002 7084.699531165314 0 0 0
189 1 0 -0.005048 0.506871 48 0.002 7084.699531165314 0 0 0
190 1 0 -0.0036839999999999998 0.509041 48 0.002 7084.699531165314 0 0 0
191 1 0 -0.002319 0.511216 48 0.002 7084.699531165314 0 0 0
192 1 0 -0.0010729999999999997 0.512872 48 0.002 7084.699531165314 0 0 0
193 1 0 -6.274999999999998e-05 0.506536 49 0.002 7084.699531165314 0 0 0
194 1 0 -0.00043775 0.508912 49 0.002 7084.699531165314 0 0 0
195 1 0 0.00023525 0.511143 49 0.002 7084.699531165314 0 0 0
196 1 0 0.00026525 0.513409 49 0.002 7084.699531165314 0 0 0
197 1 0 0.0023 0.506728 50 0.002 7084.699531165314 0 0 0
198 1 0 0.0029969999999999997 0.508691 50 0.002 7084.699531165314 0 0 0
199 1 0 0.003088 0.511239 50 0.002 7084.699531165314 0 0 0
200 1 0 0.0037389999999999997 0.513342 50 0.002 7084.699531165314 0 0 0
201 1 0 0.006359999999999999 0.50653425 51 0.002 7084.699531165314 0 0 0
202 1 0 0.005591 0.50895025 51 0.002 7084.699531165314 0 0 0
203 1 0 0.005849999999999999 0.51109325 51 0.002 7084.699531165314 0 0 0
204 1 0 0.006447 0.51342225 51 0.002 7084.699531165314 0 0 0
205 1 0 0.01220375 0.509541 52 0.002 7084.699531165314 0 0 0
206 1 0 0.01029675 0.51018 52 0.002 7084.699531165314 0 0 0
207 1 0 0.00803975 0.510116 52 0.002 7084.699531165314 0 0 0
208 1 0 0.00583175 0.510163 52 0.002 7084.699531165314 0 0 0
209 1 0 0.00956425 0.5083570000000001 53 0.002 7084.699531165314 0 0 0
210 1 0 0.011081249999999999 0.509713 53 0.002 7084.699531165314 0 0 0
211 1 0 0.01273625 0.510839 53 0.002 7084.699531165314 0 0 0
212 1 0 0.01511425 0.511091 53 0.002 7084.699531165314 0 0 0
213 1 0 0.01308275 0.507423 54 0.002 7084.699531165314 0 0 0
214 1 0 0.01486375 0.508653 54 0.002 7084.699531165314 0 0 0
215 1 0 0.01616175 0.51074 54 0.002 7084.699531165314 0 0 0
216 1 0 0.01651175 0.513184 54 0.002 7084.699531165314 0 0 0
217 1 0 0.017521000000000002 0.506529 55 0.002 7084.699531165314 0 0 0
218 1 0 0.018107 0.5089170000000001 55 0.002 7084.699531165314 0 0 0
219 1 0 0.018304 0.5110520000000001 55 0.002 7084.699531165314 0 0 0
220 1 0 0.018812000000000002 0.513502 55 0.002 7084.699531165314 0 0 0
221 1 0 0.022656 0.50713275 56 0.002 7084.699531165314 0 0 0
222 1 0 0.021314999999999997 0.50868975 56 0.002 7084.699531165314 0 0 0
223 1 0 0.020801999999999998 0.51089575 56 0.002 7084.699531165314 0 0 0
224 1 0 0.020090999999999998 0.51328175 56 0.002 7084.699531165314 0 0 0
225 1 0 0.02217475 0.507423 57 0.002 7084.699531165314 0 0 0
226 1 0 0.02395575 0.508653 57 0.002 7084.699531165314 0 0 0
227 1 0 0.025253750000000002 0.51074 57 0.002 7084.699531165314 0 0 0
228 1 0 0.02560375 0.513184 57 0.002 7084.699531165314 0 0 0
229 1 0 0.030488 0.508552 58 0.002 7084.699531165314 0 0 0
230 1 0 0.028135 0.5095000000000001 58 0.002 7084.699531165314 0 0 0
231 1 0 0.026345 0.510791 58 0.002 7084.699531165314 0 0 0
232 1 0 0.024144 0.511157 58 0.002 7084.699531165314 0 0 0
233 1 0 0.026999 0.51002525 59 0.002 7084.699531165314 0 0 0
234 1 0 0.029263 0.51047925 59 0.002 7084.699531165314 0 0 0
235 1 0 0.031313 0.51004025 59 0.002 7084.699531165314 0 0 0
236 1 0 0.033660999999999996 0.50945525 59 0.002 7084.699531165314 0 0 0
237 1 0 0.036450750000000004 0.509541 60 0.002 7084.699531165314 0 0 0
238 1 0 0.03454375 0.51018 60 0.002 7084.699531165314 0 0 0
239 1 0 0.03228675 0.510116 60 0.002 7084.699531165314 0 0 0
240 1 0 0.03007875 0.510163 60 0.002 7084.699531165314 0 0 0
241 1 0 0.033327 0.508831 61 0.002 7084.699531165314 0 0 0
242 1 0 0.035803 0.509113 61 0.002 7084.699531165314 0 0 0
243 1 0 0.037731 0.510076 61 0.002 7084.699531165314 0 0 0
244 1 0 0.038623 0.51198 61 0.002 7084.699531165314 0 0 0
245 1 0 0.03822025 0.51293375 62 0.002 7084.699531165314 0 0 0
246 1 0 0.03872525 0.51095375 62 0.002 7084.699531165314 0 0 0
247 1 0 0.03958425 0.50898075 62 0.002 7084.699531165314 0 0 0
248 1 0 0.04107825 0.50713175 62 0.002 7084.699531165314 0 0 0
249 1 0 0.04569025 0.51057525 63 0.002 7084.699531165314 0 0 0
250 1 0 0.04380625 0.50957425 63 0.002 7084.699531165314 0 0 0
251 1 0 0.04137225 0.50988825 63 0.002 7084.699531165314 0 0 0
252 1 0 0.03886325 0.5099622500000001 63 0.002 7084.699531165314 0 0 0
253 1 0 0.04804525 0.50743425 64 0.002 7084.699531165314 0 0 0
254 1 0 0.046114249999999996 0.50890525 64 0.002 7084.699531165314 0 0 0
255 1 0 0.044518249999999995 0.51079525 64 0.002 7084.699531165314 0 0 0
256 1 0 0.04317825 0.51286525 64 0.002 7084.699531165314 0 0 0
257 1 0 0.04836 0.506607 65 0.002 7084.699531165314 0 0 0
258 1 0 0.048671000000000006 0.508779 65 0.002 7084.699531165314 0 0 0
259 1 0 0.048655000000000004 0.51129 65 0.002 7084.699531165314 0 0 0
260 1 0 0.048294000000000004 0.513324 65 0.002 7084.699531165314 0 0 0
261 1 0 0.052222000000000005 0.513002 66 0.002 7084.699531165314 0 0 0
262 1 0 0.051486000000000004 0.511069 66 0.002 7084.699531165314 0 0 0
263 1 0 0.051256 0.509067 66 0.002 7084.699531165314 0 0 0
264 1 0 0.051140000000000005 0.506862 66 0.002 7084.699531165314 0 0 0
265 1 0 0.056666 0.507095 67 0.002 7084.699531165314 0 0 0
266 1 0 0.055014 0.509099 67 0.002 7084.699531165314 0 0 0
267 1 0 0.053881 0.510988 67 0.002 7084.699531165314 0 0 0
268 1 0 0.052667 0.512818 67 0.002 7084.699531165314 0 0 0
269 1 0 0.05429 0.50931525 68 0.002 7084.699531165314 0 0 0
270 1 0 0.056795 0.50889825 68 0.002 7084.699531165314 0 0 0
271 1 0 0.058875 0.51007125 68 0.002 7084.699531165314 0 0 0
272 1 0 0.060392 0.51171525 68 0.002 7084.699531165314 0 0 0
273 1 0 0.06387625 0.51057525 69 0.002 7084.699531165314 0 0 0
274 1 0 0.06199225 0.50957425 69 0.002 7084.699531165314 0 0 0
275 1 0 0.05955825 0.50988825 69 0.002 7084.699531165314 0 0 0
276 1 0 0.057049249999999996 0.5099622500000001 69 0.002 7084.699531165314 0 0 0
277 1 0 0.06643025 0.508366 70 0.002 7084.699531165314 0 0 0
278 1 0 0.06505525 0.509891 70 0.002 7084.699531165314 0 0 0
279 1 0 0.06272725 0.5106850000000001 70 0.002 7084.699531165314 0 0 0
280 1 0 0.06038325 0.511058 70 0.002 7084.699531165314 0 0 0
281 1 0 0.066168 0.506629 71 0.002 7084.699531165314 0 0 0
282 1 0 0.066516 0.508878 71 0.002 7084.699531165314 0 0 0
283 1 0 0.06633900000000001 0.5112140000000001 71 0.002 7084.699531165314 0 0 0
284 1 0 0.06769700000000001 0.513279 71 0.002 7084.699531165314 0 0 0
285 1 0 0.06773399999999999 0.50710925 72 0.002 7084.699531165314 0 0 0
286 1 0 0.06913 0.50907625 72 0.002 7084.699531165314 0 0 0
287 1 0 0.070439 0.51102825 72 0.002 7084.699531165314 0 0 0
288 1 0 0.071541 0.51278625 72 0.002 7084.699531165314 0 0 0
289 1 0 0.069698 0.508831 73 0.002 7084.699531165314 0 0 0
290 1 0 0.072174 0.509113 73 0.002 7084.699531165314 0 0 0
291 1 0 0.074102 0.510076 73 0.002 7084.699531165314 0 0 0
292 1 0 0.074994 0.51198 73 0.002 7084.699531165314 0 0 0
293 1 0 0.079107 0.509383 74 0.002 7084.699531165314 0 0 0
294 1 0 0.076917 0.509648 74 0.002 7084.699531165314 0 0 0
295 1 0 0.07444799999999999 0.50999 74 0.002 7084.699531165314 0 0 0
296 1 0 0.07261999999999999 0.510979 74 0.002 7084.699531165314 0 0 0
297 1 0 0.078106 0.51318875 75 0.002 7084.699531165314 0 0 0
298 1 0 0.078235 0.51117375 75 0.002 7084.699531165314 0 0 0
299 1 0 0.078735 0.50882075 75 0.002 7084.699531165314 0 0 0
300 1 0 0.08014 0.50681675 75 0.002 7084.699531165314 0 0 0
301 1 0 0.079818 0.506871 76 0.002 7084.699531165314 0 0 0
302 1 0 0.081182 0.509041 76 0.002 7084.699531165314 0 0 0
303 1 0 0.08254700000000001 0.511216 76 0.002 7084.699531165314 0 0 0
304 1 0 0.083793 0.512872 76 0.002 7084.699531165314 0 0 0
305 1 0 0.08797674999999999 0.509541 77 0.002 7084.699531165314 0 0 0
306 1 0 0.08606975 0.51018 77 0.002 7084.699531165314 0 0 0
307 1 0 0.08381274999999999 0.510116 77 0.002 7084.699531165314 0 0 0
308 1 0 0.08160475 0.510163 77 0.002 7084.699531165314 0 0 0
309 1 0 0.087232 0.50641925 78 0.002 7084.699531165314 0 0 0
310 1 0 0.087353 0.50898125 78 0.002 7084.699531165314 0 0 0
311 1 0 0.088076 0.51118325 78 0.002 7084.699531165314 0 0 0
312 1 0 0.088927 0.51341625 78 0.002 7084.699531165314 0 0 0
313 1 0 0.091226 0.50653425 79 0.002 7084.699531165314 0 0 0
314 1 0 0.090457 0.50895025 79 0.002 7084.699531165314 0 0 0
315 1 0 0.09071599999999999 0.51109325 79 0.002 7084.699531165314 0 0 0
316 1 0 0.09131299999999999 0.51342225 79 0.002 7084.699531165314 0 0 0
317 1 0 0.091555 0.50751125 80 0.002 7084.699531165314 0 0 0
318 1 0 0.093123 0.50952425 80 0.002 7084.699531165314 0 0 0
319 1 0 0.094927 0.51056125 80 0.002 7084.699531165314 0 0 0
320 1 0 0.096231 0.51240325 80 0.002 7084.699531165314 0 0 0
321 1 0 0.09957125 0.50743425 81 0.002 7084.699531165314 0 0 0
322 1 0 0.09764025000000001 0.50890525 81 0.002 7084.699531165314 0 0 0
323 1 0 0.09604425000000001 0.51079525 81 0.002 7084.699531165314 0 0 0
324 1 0 0.09470425 0.51286525 81 0.002 7084.699531165314 0 0 0
325 1 0 0.09876575 0.512893 82 0.002 7084.699531165314 0 0 0
326 1 0 0.10000575 0.511288 82 0.002 7084.699531165314 0 0 0
327 1 0 0.10013875 0.508983 82 0.002 7084.699531165314 0 0 0
328 1 0 0.10117374999999999 0.5068360000000001 82 0.002 7084.699531165314 0 0 0
329 1 0 0.09975400000000001 0.50931525 83 0.002 7084.699531165314 0 0 0
330 1 0 0.102259 0.50889825 83 0.002 7084.699531165314 0 0 0
331 1 0 0.104339 0.51007125 83 0.002 7084.699531165314 0 0 0
332 1 0 0.105856 0.51171525 83 0.002 7084.699531165314 0 0 0
333 1 0 0.10601925 0.506536 84 0.002 7084.699531165314 0 0 0
334 1 0 0.10564425 0.508912 84 0.002 7084.699531165314 0 0 0
335 1 0 0.10631725 0.511143 84 0.002 7084.699531165314 0 0 0
336 1 0 0.10634724999999999 0.513409 84 0.002 7084.699531165314 0 0 0
337 1 0 0.10684175 0.50713875 85 0.002 7084.699531165314 0 0 0
338 1 0 0.10857375 0.50890375 85 0.002 7084.699531165314 0 0 0
339 1 0 0.10998575000000001 0.51107275 85 0.002 7084.699531165314 0 0 0
340 1 0 0.11105075 0.51288475 85 0.002 7084.699531165314 0 0 0
341 1 0 0.11495499999999999 0.508351 86 0.002 7084.699531165314 0 0 0
342 1 0 0.113284 0.509991 86 0.002 7084.699531165314 0 0 0
343 1 0 0.111177 0.510406 86 0.002 7084.699531165314 0 0 0
344 1 0 0.10916 0.511252 86 0.002 7084.699531165314 0 0 0
345 1 0 0.114816 0.513477 87 0.002 7084.699531165314 0 0 0
346 1 0 0.114894 0.511044 87 0.002 7084.699531165314 0 0 0
347 1 0 0.115634 0.50889 87 0.002 7084.699531165314 0 0 0
348 1 0 0.115356 0.506589 87 0.002 7084.699531165314 0 0 0
349 1 0 0.12146325000000001 0.51057525 88 0.002 7084.699531165314 0 0 0
350 1 0 0.11957925000000001 0.50957425 88 0.002 7084.699531165314 0 0 0
351 1 0 0.11714525 0.50988825 88 0.002 7084.699531165314 0 0 0
352 1 0 0.11463625000000001 0.5099622500000001 88 0.002 7084.699531165314 0 0 0
353 1 0 0.12242499999999999 0.513157 89 0.002 7084.699531165314 0 0 0
354 1 0 0.122274 0.5106 89 0.002 7084.699531165314 0 0 0
355 1 0 0.12091199999999999 0.5088590000000001 89 0.002 7084.699531165314 0 0 0
356 1 0 0.119337 0.5073840000000001 89 0.002 7084.699531165314 0 0 0
357 1 0 0.121383 0.511403 90 0.002 7084.699531165314 0 0 0
358 1 0 0.12363 0.511123 90 0.002 7084.699531165314 0 0 0
359 1 0 0.125341 0.509562 90 0.002 7084.699531165314 0 0 0
360 1 0 0.126718 0.507912 90 0.002 7084.699531165314 0 0 0
361 1 0 0.129408 0.507095 91 0.002 7084.699531165314 0 0 0
